+------------+
| INPUT FILE |
+------------+
[RU::{Speed: 0.0000kph, Length: 0.0000km, Slope: 0.0000rad, Corner-Radius: 0.0000m}
> {[36mPACE[0m [33m13.8096kph[0m [33m0.2000km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m26.8605Kg[0m [32m0.2843KWh[0m} || [35mUSD 0.00686801 (1.0000USD)[0m
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0612km[0m} <-> {[37mPUM:[0m [31m 70% IC[0m [32m 30% E[0m} -> {[31m26.8352Kg[0m [32m0.2436KWh[0m} || [35mUSD 0.04792900 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.7128km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m26.7563Kg[0m [32m0.2436KWh[0m} || [35mUSD 0.13319294 (1.0000USD)[0m
> {[36mDROP[0m [33m13.8096kph[0m [33m0.0259km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m26.7563Kg[0m [32m0.2899KWh[0m}
> {[36mPACE[0m [33m13.8096kph[0m [33m0.2000km[0m} <-> {[37mPUM:[0m [31m 92% IC[0m [32m  8% E[0m} -> {[31m26.7169Kg[0m [32m0.2775KWh[0m} || [35mUSD 0.06815721 (1.0000USD)[0m
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0612km[0m} <-> {[37mPUM:[0m [31m 78% IC[0m [32m 22% E[0m} -> {[31m26.6873Kg[0m [32m0.2435KWh[0m} || [35mUSD 0.05452082 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.7121km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m26.6085Kg[0m [32m0.2435KWh[0m} || [35mUSD 0.13305947 (1.0000USD)[0m
> {[36mDROP[0m [33m11.2755kph[0m [33m0.0267km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m26.6085Kg[0m [32m0.2909KWh[0m}
> {[36mPACE[0m [33m11.2755kph[0m [33m0.2000km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m26.6085Kg[0m [32m0.2294KWh[0m} || [35mUSD 0.00799637 (1.0000USD)[0m
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0625km[0m} <-> {[37mPUM:[0m [31m 80% IC[0m [32m 20% E[0m} -> {[31m26.5700Kg[0m [32m0.1953KWh[0m} || [35mUSD 0.06932840 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m1.5108km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m26.3990Kg[0m [32m0.1953KWh[0m} || [35mUSD 0.28879463 (1.0000USD)[0m
> {[36mDROP[0m [33m11.2755kph[0m [33m0.0267km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m26.3990Kg[0m [32m0.2453KWh[0m}
> {[36mPACE[0m [33m11.2755kph[0m [33m0.2000km[0m} <-> {[37mPUM:[0m [31m  6% IC[0m [32m 94% E[0m} -> {[31m26.3947Kg[0m [32m0.1644KWh[0m} || [35mUSD 0.01782508 (1.0000USD)[0m
> {[36mPICK[0m [33m50.0000kph[0m [33m0.8000km[0m} <-> {[37mPUM:[0m [31m 54% IC[0m [32m 46% E[0m} -> {[31m26.3717Kg[0m [32m0.1019KWh[0m} || [35mUSD 0.04703843 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.0625km[0m} <-> {[37mPUM:[0m [31m 24% IC[0m [32m 76% E[0m} -> {[31m26.3678Kg[0m [32m0.0760KWh[0m} || [35mUSD 0.00992193 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.9108km[0m} <-> {[37mPUM:[0m [31m 98% IC[0m [32m  2% E[0m} -> {[31m26.2360Kg[0m [32m0.0544KWh[0m} || [35mUSD 0.22540342 (1.0000USD)[0m
> {[36mDROP[0m [33m11.2755kph[0m [33m0.0267km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m26.2360Kg[0m [32m0.0947KWh[0m}
> {[36mPACE[0m [33m11.2755kph[0m [33m0.1000km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m26.2142Kg[0m [32m0.0947KWh[0m} || [35mUSD 0.03668630 (1.0000USD)[0m
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0625km[0m} <-> {[37mPUM:[0m [31m 70% IC[0m [32m 30% E[0m} -> {[31m26.1742Kg[0m [32m0.0472KWh[0m} || [35mUSD 0.07384324 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.9375km[0m} <-> {[37mPUM:[0m [31m 98% IC[0m [32m  2% E[0m} -> {[31m26.0385Kg[0m [32m0.0250KWh[0m} || [35mUSD 0.23200149 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.5000km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m26.0073Kg[0m [32m0.0250KWh[0m} || [35mUSD 0.05272892 (1.0000USD)[0m

USD 7.66941330 (1.0000USD)
> {[36mPICK[0m [33m6.2817kph[0m [33m0.2000km[0m} <-> {[37mPUM:[0m [31m 82% IC[0m [32m 18% E[0m} -> {[31m30.0000Kg[0m [32m6.0000KWh[0m} || [35mUSD 0.00005827 (1.0000USD)[0m
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0647km[0m} <-> {[37mPUM:[0m [31m 58% IC[0m [32m 42% E[0m} -> {[31m29.9739Kg[0m [32m5.9418KWh[0m} || [35mUSD 0.05158215 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.7093km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.9739Kg[0m [32m5.7198KWh[0m} || [35mUSD 0.02885192 (1.0000USD)[0m
> {[36mDROP[0m [33m13.8096kph[0m [33m0.0259km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m29.9739Kg[0m [32m5.7662KWh[0m}
> {[36mPACE[0m [33m13.8096kph[0m [33m0.2000km[0m} <-> {[37mPUM:[0m [31m  4% IC[0m [32m 96% E[0m} -> {[31m29.9700Kg[0m [32m5.6697KWh[0m} || [35mUSD 0.01909384 (1.0000USD)[0m
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0612km[0m} <-> {[37mPUM:[0m [31m 16% IC[0m [32m 84% E[0m} -> {[31m29.9588Kg[0m [32m5.5678KWh[0m} || [35mUSD 0.03224572 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.7121km[0m} <-> {[37mPUM:[0m [31m 50% IC[0m [32m 50% E[0m} -> {[31m29.9094Kg[0m [32m5.4322KWh[0m} || [35mUSD 0.10098360 (1.0000USD)[0m
> {[36mDROP[0m [33m11.2755kph[0m [33m0.0267km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m29.9094Kg[0m [32m5.4796KWh[0m}
> {[36mPACE[0m [33m11.2755kph[0m [33m0.2000km[0m} <-> {[37mPUM:[0m [31m 96% IC[0m [32m  4% E[0m} -> {[31m29.8708Kg[0m [32m5.4732KWh[0m} || [35mUSD 0.06598256 (1.0000USD)[0m
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0625km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.8708Kg[0m [32m5.3532KWh[0m} || [35mUSD 0.01559359 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m1.5108km[0m} <-> {[37mPUM:[0m [31m 96% IC[0m [32m  4% E[0m} -> {[31m29.7009Kg[0m [32m5.3035KWh[0m} || [35mUSD 0.29341200 (1.0000USD)[0m
> {[36mDROP[0m [33m11.2755kph[0m [33m0.0267km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m29.7009Kg[0m [32m5.3535KWh[0m}
> {[36mPACE[0m [33m11.2755kph[0m [33m0.2000km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m29.7009Kg[0m [32m5.2996KWh[0m} || [35mUSD 0.00701022 (1.0000USD)[0m
> {[36mPICK[0m [33m50.0000kph[0m [33m0.8000km[0m} <-> {[37mPUM:[0m [31m 54% IC[0m [32m 46% E[0m} -> {[31m29.6779Kg[0m [32m5.2370KWh[0m} || [35mUSD 0.04703843 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.0625km[0m} <-> {[37mPUM:[0m [31m 82% IC[0m [32m 18% E[0m} -> {[31m29.6700Kg[0m [32m5.2283KWh[0m} || [35mUSD 0.01446674 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.9108km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m29.5363Kg[0m [32m5.2283KWh[0m} || [35mUSD 0.22570907 (1.0000USD)[0m
> {[36mDROP[0m [33m11.2755kph[0m [33m0.0267km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m29.5363Kg[0m [32m5.2685KWh[0m}
> {[36mPACE[0m [33m11.2755kph[0m [33m0.1000km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m29.5363Kg[0m [32m5.2284KWh[0m} || [35mUSD 0.00520640 (1.0000USD)[0m
> {[36mPICK[0m [33m50.0000kph[0m [33m1.0000km[0m} <-> {[37mPUM:[0m [31m 52% IC[0m [32m 48% E[0m} -> {[31m29.5110Kg[0m [32m5.1570KWh[0m} || [35mUSD 0.05199979 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.0624km[0m} <-> {[37mPUM:[0m [31m 28% IC[0m [32m 72% E[0m} -> {[31m29.5087Kg[0m [32m5.1484KWh[0m} || [35mUSD 0.00504253 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.4095km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m29.5087Kg[0m [32m5.0805KWh[0m} || [35mUSD 0.00882464 (1.0000USD)[0m
> {[36mDROP[0m [33m0.0000kph[0m [33m0.0281km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m29.5087Kg[0m [32m5.1163KWh[0m}
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0647km[0m} <-> {[37mPUM:[0m [31m 56% IC[0m [32m 44% E[0m} -> {[31m29.4875Kg[0m [32m5.0664KWh[0m} || [35mUSD 0.04235544 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.2072km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m29.4745Kg[0m [32m5.0664KWh[0m} || [35mUSD 0.02185588 (1.0000USD)[0m
> {[36mDROP[0m [33m0.0000kph[0m [33m0.0281km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m29.4745Kg[0m [32m5.1021KWh[0m}
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0647km[0m} <-> {[37mPUM:[0m [31m 86% IC[0m [32m 14% E[0m} -> {[31m29.4472Kg[0m [32m5.0780KWh[0m} || [35mUSD 0.04930354 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.9353km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m29.4472Kg[0m [32m4.9229KWh[0m} || [35mUSD 0.02015583 (1.0000USD)[0m
> {[36mPICK[0m [33m70.0000kph[0m [33m0.0633km[0m} <-> {[37mPUM:[0m [31m 58% IC[0m [32m 42% E[0m} -> {[31m29.4295Kg[0m [32m4.8819KWh[0m} || [35mUSD 0.03519756 (1.0000USD)[0m
> {[36mPACE[0m [33m70.0000kph[0m [33m4.9098km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.4295Kg[0m [32m4.0154KWh[0m} || [35mUSD 0.11264510 (1.0000USD)[0m
> {[36mDROP[0m [33m50.0000kph[0m [33m0.0270km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m29.4295Kg[0m [32m4.0741KWh[0m}
> {[36mPACE[0m [33m50.0000kph[0m [33m1.9719km[0m} <-> {[37mPUM:[0m [31m  4% IC[0m [32m 96% E[0m} -> {[31m29.4150Kg[0m [32m3.7545KWh[0m} || [35mUSD 0.06601616 (1.0000USD)[0m
> {[36mDROP[0m [33m0.0000kph[0m [33m0.0281km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m29.4150Kg[0m [32m3.7902KWh[0m}
> {[36mPICK[0m [33m30.0000kph[0m [33m0.0225km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.4150Kg[0m [32m3.7557KWh[0m} || [35mUSD 0.00448655 (1.0000USD)[0m
> {[36mPACE[0m [33m30.0000kph[0m [33m0.4775km[0m} <-> {[37mPUM:[0m [31m 10% IC[0m [32m 90% E[0m} -> {[31m29.4082Kg[0m [32m3.6818KWh[0m} || [35mUSD 0.02110559 (1.0000USD)[0m
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0422km[0m} <-> {[37mPUM:[0m [31m 12% IC[0m [32m 88% E[0m} -> {[31m29.4025Kg[0m [32m3.6213KWh[0m} || [35mUSD 0.01758232 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m1.9578km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.4025Kg[0m [32m3.2967KWh[0m} || [35mUSD 0.04219013 (1.0000USD)[0m
> {[36mPICK[0m [33m70.0000kph[0m [33m0.0633km[0m} <-> {[37mPUM:[0m [31m 36% IC[0m [32m 64% E[0m} -> {[31m29.3888Kg[0m [32m3.2277KWh[0m} || [35mUSD 0.03201059 (1.0000USD)[0m
> {[36mPACE[0m [33m70.0000kph[0m [33m4.9367km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m29.3888Kg[0m [32m2.3564KWh[0m} || [35mUSD 0.11326382 (1.0000USD)[0m
> {[36mPICK[0m [33m90.0000kph[0m [33m0.0844km[0m} <-> {[37mPUM:[0m [31m 36% IC[0m [32m 64% E[0m} -> {[31m29.3700Kg[0m [32m2.2626KWh[0m} || [35mUSD 0.04404070 (1.0000USD)[0m
> {[36mPACE[0m [33m90.0000kph[0m [33m9.8527km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.3700Kg[0m [32m0.3633KWh[0m} || [35mUSD 0.24691355 (1.0000USD)[0m
> {[36mDROP[0m [33m50.0000kph[0m [33m0.0629km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m29.3700Kg[0m [32m0.4933KWh[0m}
> {[36mPACE[0m [33m50.0000kph[0m [33m1.0000km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m29.3700Kg[0m [32m0.3275KWh[0m} || [35mUSD 0.02154923 (1.0000USD)[0m
> {[36mPICK[0m [33m70.0000kph[0m [33m0.0633km[0m} <-> {[37mPUM:[0m [31m 78% IC[0m [32m 22% E[0m} -> {[31m29.3459Kg[0m [32m0.3005KWh[0m} || [35mUSD 0.04408767 (1.0000USD)[0m
> {[36mPACE[0m [33m70.0000kph[0m [33m1.8918km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m29.2025Kg[0m [32m0.3005KWh[0m} || [35mUSD 0.24219596 (1.0000USD)[0m
> {[36mDROP[0m [33m30.0000kph[0m [33m0.0449km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m29.2025Kg[0m [32m0.3963KWh[0m}
> {[36mPACE[0m [33m30.0000kph[0m [33m0.5000km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m29.2025Kg[0m [32m0.3230KWh[0m} || [35mUSD 0.00952898 (1.0000USD)[0m
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0422km[0m} <-> {[37mPUM:[0m [31m 42% IC[0m [32m 58% E[0m} -> {[31m29.1919Kg[0m [32m0.2832KWh[0m} || [35mUSD 0.02302473 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m1.9578km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m29.0697Kg[0m [32m0.2832KWh[0m} || [35mUSD 0.20647052 (1.0000USD)[0m
> {[36mPICK[0m [33m70.0000kph[0m [33m0.0633km[0m} <-> {[37mPUM:[0m [31m 50% IC[0m [32m 50% E[0m} -> {[31m29.0550Kg[0m [32m0.2296KWh[0m} || [35mUSD 0.03177764 (1.0000USD)[0m
> {[36mPACE[0m [33m70.0000kph[0m [33m4.9367km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m28.6807Kg[0m [32m0.2296KWh[0m} || [35mUSD 0.63202397 (1.0000USD)[0m
> {[36mPICK[0m [33m90.0000kph[0m [33m0.0844km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m28.6243Kg[0m [32m0.2296KWh[0m} || [35mUSD 0.09532828 (1.0000USD)[0m
> {[36mPACE[0m [33m90.0000kph[0m [33m9.8527km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m27.6912Kg[0m [32m0.2296KWh[0m} || [35mUSD 1.57565114 (1.0000USD)[0m
> {[36mDROP[0m [33m50.0000kph[0m [33m0.0629km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m27.6912Kg[0m [32m0.3596KWh[0m}
> {[36mPACE[0m [33m50.0000kph[0m [33m1.0000km[0m} <-> {[37mPUM:[0m [31m 34% IC[0m [32m 66% E[0m} -> {[31m27.6494Kg[0m [32m0.2290KWh[0m} || [35mUSD 0.08763944 (1.0000USD)[0m
> {[36mPICK[0m [33m70.0000kph[0m [33m0.0633km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m27.6139Kg[0m [32m0.2290KWh[0m} || [35mUSD 0.05982599 (1.0000USD)[0m
> {[36mPACE[0m [33m70.0000kph[0m [33m1.8817km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m27.4713Kg[0m [32m0.2290KWh[0m} || [35mUSD 0.24090128 (1.0000USD)[0m
> {[36mDROP[0m [33m0.0000kph[0m [33m0.0551km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m27.4713Kg[0m [32m0.3266KWh[0m}
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0647km[0m} <-> {[37mPUM:[0m [31m 92% IC[0m [32m  8% E[0m} -> {[31m27.4424Kg[0m [32m0.3107KWh[0m} || [35mUSD 0.05079566 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m1.4353km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m27.3528Kg[0m [32m0.3107KWh[0m} || [35mUSD 0.15136771 (1.0000USD)[0m
> {[36mPICK[0m [33m60.0000kph[0m [33m0.0290km[0m} <-> {[37mPUM:[0m [31m 86% IC[0m [32m 14% E[0m} -> {[31m27.3419Kg[0m [32m0.3012KWh[0m} || [35mUSD 0.01959069 (1.0000USD)[0m
> {[36mPACE[0m [33m60.0000kph[0m [33m0.9306km[0m} <-> {[37mPUM:[0m [31m  4% IC[0m [32m 96% E[0m} -> {[31m27.3341Kg[0m [32m0.1452KWh[0m} || [35mUSD 0.03340392 (1.0000USD)[0m
> {[36mDROP[0m [33m0.0000kph[0m [33m0.0405km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m27.3341Kg[0m [32m0.2188KWh[0m}
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0647km[0m} <-> {[37mPUM:[0m [31m 54% IC[0m [32m 46% E[0m} -> {[31m27.3131Kg[0m [32m0.1671KWh[0m} || [35mUSD 0.04220035 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.4353km[0m} <-> {[37mPUM:[0m [31m 78% IC[0m [32m 22% E[0m} -> {[31m27.2878Kg[0m [32m0.1417KWh[0m} || [35mUSD 0.04605414 (1.0000USD)[0m
> {[36mPICK[0m [33m70.0000kph[0m [33m0.0633km[0m} <-> {[37mPUM:[0m [31m 86% IC[0m [32m 14% E[0m} -> {[31m27.2636Kg[0m [32m0.1209KWh[0m} || [35mUSD 0.04354586 (1.0000USD)[0m
> {[36mPACE[0m [33m70.0000kph[0m [33m4.8838km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m26.8934Kg[0m [32m0.1209KWh[0m} || [35mUSD 0.62524947 (1.0000USD)[0m
> {[36mDROP[0m [33m13.8096kph[0m [33m0.0529km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m26.8934Kg[0m [32m0.2147KWh[0m}
> {[36mPACE[0m [33m13.8096kph[0m [33m0.2000km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m26.8934Kg[0m [32m0.1619KWh[0m} || [35mUSD 0.00686801 (1.0000USD)[0m
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0612km[0m} <-> {[37mPUM:[0m [31m 70% IC[0m [32m 30% E[0m} -> {[31m26.8681Kg[0m [32m0.1211KWh[0m} || [35mUSD 0.04792900 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.7128km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m26.7893Kg[0m [32m0.1211KWh[0m} || [35mUSD 0.13319294 (1.0000USD)[0m
> {[36mDROP[0m [33m13.8096kph[0m [33m0.0259km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m26.7893Kg[0m [32m0.1675KWh[0m}
> {[36mPACE[0m [33m13.8096kph[0m [33m0.2000km[0m} <-> {[37mPUM:[0m [31m 92% IC[0m [32m  8% E[0m} -> {[31m26.7499Kg[0m [32m0.1550KWh[0m} || [35mUSD 0.06815721 (1.0000USD)[0m
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0612km[0m} <-> {[37mPUM:[0m [31m 78% IC[0m [32m 22% E[0m} -> {[31m26.7202Kg[0m [32m0.1210KWh[0m} || [35mUSD 0.05452082 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.7121km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m26.6414Kg[0m [32m0.1210KWh[0m} || [35mUSD 0.13305947 (1.0000USD)[0m
> {[36mDROP[0m [33m11.2755kph[0m [33m0.0267km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m26.6414Kg[0m [32m0.1684KWh[0m}
> {[36mPACE[0m [33m11.2755kph[0m [33m0.2000km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m26.6414Kg[0m [32m0.1069KWh[0m} || [35mUSD 0.00799637 (1.0000USD)[0m
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0625km[0m} <-> {[37mPUM:[0m [31m 80% IC[0m [32m 20% E[0m} -> {[31m26.6030Kg[0m [32m0.0729KWh[0m} || [35mUSD 0.06932840 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m1.5108km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m26.4320Kg[0m [32m0.0729KWh[0m} || [35mUSD 0.28879463 (1.0000USD)[0m
> {[36mDROP[0m [33m11.2755kph[0m [33m0.0267km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m26.4320Kg[0m [32m0.1229KWh[0m}
> {[36mPACE[0m [33m11.2755kph[0m [33m0.2000km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m26.4320Kg[0m [32m0.0386KWh[0m} || [35mUSD 0.01095001 (1.0000USD)[0m
> {[36mPICK[0m [33m50.0000kph[0m [33m0.8000km[0m} <-> {[37mPUM:[0m [31m 76% IC[0m [32m 24% E[0m} -> {[31m26.4003Kg[0m [32m0.0009KWh[0m} || [35mUSD 0.05840346 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.0625km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m26.3911Kg[0m [32m0.0009KWh[0m} || [35mUSD 0.01548610 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.9108km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m26.2574Kg[0m [32m0.0009KWh[0m} || [35mUSD 0.22570907 (1.0000USD)[0m
> {[36mDROP[0m [33m11.2755kph[0m [33m0.0267km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m26.2574Kg[0m [32m0.0411KWh[0m}
> {[36mPACE[0m [33m11.2755kph[0m [33m0.1000km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m26.2574Kg[0m [32m0.0010KWh[0m} || [35mUSD 0.00520640 (1.0000USD)[0m
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0625km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m26.1785Kg[0m [32m0.0010KWh[0m} || [35mUSD 0.13330110 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.9375km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m26.0409Kg[0m [32m0.0010KWh[0m} || [35mUSD 0.23231609 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.5000km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m26.0097Kg[0m [32m0.0010KWh[0m} || [35mUSD 0.05272892 (1.0000USD)[0m

USD 7.66838484 (1.0000USD)
> {[36mPICK[0m [33m6.2817kph[0m [33m0.2000km[0m} <-> {[37mPUM:[0m [31m 10% IC[0m [32m 90% E[0m} -> {[31m30.0000Kg[0m [32m5.9999KWh[0m} || [35mUSD 0.00003115 (1.0000USD)[0m
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0647km[0m} <-> {[37mPUM:[0m [31m 58% IC[0m [32m 42% E[0m} -> {[31m29.9739Kg[0m [32m5.9417KWh[0m} || [35mUSD 0.05158215 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.7093km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.9739Kg[0m [32m5.7198KWh[0m} || [35mUSD 0.02885192 (1.0000USD)[0m
> {[36mDROP[0m [33m13.8096kph[0m [33m0.0259km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m29.9739Kg[0m [32m5.7662KWh[0m}
> {[36mPACE[0m [33m13.8096kph[0m [33m0.2000km[0m} <-> {[37mPUM:[0m [31m  4% IC[0m [32m 96% E[0m} -> {[31m29.9700Kg[0m [32m5.6696KWh[0m} || [35mUSD 0.01909384 (1.0000USD)[0m
